Microsemi Corporation - Microsemi Libero Software Release v12.3 (Version 12.800.0.16)

Date      :  Tue Mar 24 12:28:30 2020
Project   :  C:\Users\Public\Documents\Libero\Solution - Copy\Libero_Project
Component :  COREGPIO_0
Family    :  PolarFire


HDL source files for all Synthesis and Simulation tools:
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0.vhd
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/rtl/vhdl/core/components.vhd
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/rtl/vhdl/core/coregpio.vhd
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/rtl/vhdl/core/coregpio_pkg.vhd

Stimulus files for all Simulation tools:
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/bfmtovec_compile.do
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/coregpio_usertb_apb_master.bfm
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/coregpio_usertb_include.bfm
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/wave_vhdl.do

    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/Actel/DirectCore/CoreGPIO/3.2.102/rtl/vhdl/amba_bfm/misc.vhd
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/Actel/DirectCore/CoreGPIO/3.2.102/rtl/vhdl/amba_bfm/textio.vhd
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/coreparameters.vhd
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/rtl/vhdl/amba_bfm/bfm_ahbl.vhd
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/rtl/vhdl/amba_bfm/bfm_ahblapb.vhd
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/rtl/vhdl/amba_bfm/bfm_ahbslave.vhd
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/rtl/vhdl/amba_bfm/bfm_ahbslaveext.vhd
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/rtl/vhdl/amba_bfm/bfm_ahbtoapb.vhd
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/rtl/vhdl/amba_bfm/bfm_apb.vhd
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/rtl/vhdl/amba_bfm/bfm_apbslave.vhd
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/rtl/vhdl/amba_bfm/bfm_apbslaveext.vhd
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/rtl/vhdl/amba_bfm/bfm_apbtoapb.vhd
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/rtl/vhdl/amba_bfm/bfm_main.vhd
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/rtl/vhdl/amba_bfm/bfm_package.vhd
    C:/Users/Public/Documents/Libero/Solution - Copy/Libero_Project/component/work/COREGPIO_0/COREGPIO_0_0/rtl/vhdl/test/user/testbench.vhd

